,date,rate,review,like
1810,2017-04-19,1,¾÷µ«¿ÖÇÑ°Ç°¡¿ä  ¾îÇÃÀÌ½ÇÇàÀÌ¾ÈµÇ´Ï»óÇ°À»»ì¼ö°¡¾ø³×¿ä Á¤¸»ÃÖ¾ÇÀÔ´Ï´Ù,1
1811,2017-04-01,1,¾÷µ¥ÀÌÆ®ÇÏ¸é¼­ ¾ÛÅ°¸é ÈòÈ­¸é¸¸ ¶ß°í ¾Æ¹«°Íµµ ¾È¶°¿ä   ¿À·ù ¼öÁ¤Á»ÇØÁÖ¼¼¿ä,7
1812,2017-04-10,1,¾Û ±ò¾Ò´Âµ¥ Ã³À½ ±¤°í¸¸ º¸ÀÌ°í È­¸é ³Ñ¾î°¡´Ï±î ¾îÇÃÀÌ ¾Èº¸¿©¿ä   Áö¿ì°í ´Ù½Ã±ò¾Æµµ ÀÌ·¯´Âµ¥ ÇÑ¹ø È®ÀÎÇØº¸¼Å¾ßÇÒ°Í°°¾Æ¿ä,1
1813,2017-04-02,5,ºÐÀ§±âµµ ÁÁ¾ÆÁö°í »óÇ°±¸¸Åµîµî ³Ê¹« ÆíÇØÁø°Å °°¾Æ¿ä ÀÚÁÖ ÀÌ¿ëÇÒ°Å°°¾Æ¿ä ³Ê¹«ÁÁ³×¿ä  ,2
1814,2017-04-05,5,"ºñ½Î´Ù°í »ý°¢ÇÏ°í »çÁö¸»°í, ´Ï¿ù±ÞÀÌ Áã²¿¸®¸¸ÇÏ±¸³ªÇÏ°í »ç   °ÅÁö±×ÄÔ",2
1815,2017-04-01,1,¾÷µ¥ÀÌÆ®µÇ°í ÈòÃ¢¸¸¶°¿ä   ¿Ã¸®ºê¿µÀÚÁÖ¾²´Âµ¥ ºÒÆíÇÏ³×¿ä »¡¸® ¼öÁ¤ÇØÁÖ¼¼¿ä  !,5
1816,2017-04-04,3,ÄíÆùÀû¿ëÇØµµ ºñ½Ó  ±¸¸ÅÇÏ·Á°í ÇÏ¸é ¹°°ÇÀÌ ¾øÀ½  »çÀºÇ° Çà»ç ÁßÀÏ ¶§ ÀÏÂï ±¸¸ÅÇÏ¸é ´Ê°Ô ¹è¼ÛÇØ³õ°í »çÀºÇ°ÀÌ ¼±Âø¼øÀÌ¶ó ¾ø´Ù°í ÇÔ ,6
1817,2017-04-02,2,¸ÅÀå °Ë»ö¿¡ ±¸·ÎÈ£ÅÚÁ¡ÀÌ ¾È¶ß³×¿ä À¯·É¸ÅÀåÀÎ°¡¿ä,1
1818,2017-04-15,3,Èò È­¸é¸¸ ¶ß°í ¾Æ¹«°Íµµ ¾È¶°¿©,0
1819,2017-04-02,5,¿À! ¾ÛÀÌ ½Ï ¹Ù²î¾ú³×¿ä  ÀÌ»Ú°í Æí¸®ÇØ Á³¾î¿ä !,2
1820,2017-04-01,4,ÈÎ¾À ¼îÇÎÇÏ±â ÆíÇÏ°Ô ¹Ù²î¾ú³×¿ä,4
1821,2017-04-21,3,¾÷µ¥ÀÌÆ®ÀÌÈÄ·Î ÈòÃ¢¸¸¶ß°í Á¢¼ÓÀÌ¾ÈµË´Ï´Ù,1
1822,2017-04-01,5,»ê¶æÇØÁ³¾î¿ä! Áö¸£°í½ÍÀº ¿å±¸°¡ »ù¼Ú³×¿ä,1
1823,2017-04-23,2,È¸¿ø °¡ÀÔÇÒ¶§ ÈÞ´ëÀüÈ­ ÀÎÁõÀ¸·Î Çß´Âµ¥µµ ºÒ±¸ÇÏ°í ÀÎÁõÀÌ ¾ÈµÈ´Ù ¶°¿ä,0
1824,2017-04-04,5,È­»çÇÏ´ÏÁÁ³×¿ä ÁÁÀºÇýÅÃ¸¶´ÏÁÖ¼¼¿ä,1
1825,2017-04-01,5,¿Ã¸®ºê¿µ º¸±â ½Ã¿øÇÏ°Ô ¾÷µ¥ÀÌÆ® µÆ³×¿ä!!,1
1826,2017-04-01,5,ÃÖ°íÀÇ H&B ½ºÅä¾î,2
1827,2017-04-03,5,¾ÛÀÌ È­»çÇØ Á³³×¿ä    ¹°°Çµµ Àß º¸ÀÌ±¸¿ä  ,3
1828,2017-04-03,5,¿ì¿Í »õ·Î¿ö Á³³×¿ä ,1
1829,2017-05-12,5,´Ù½Ã»ç°í½ÍÀº¿Ã¸®ºä¿µ ÀÔ´Ï´Ù,0
1830,2017-04-01,5,¿Ã¸®ºê¿µ ±Â±Â,1
1831,2017-05-04,4,°¡°ÝÀÌÀú·ÅÇØ¼­Á¶¾Æ¿ä,0
1832,2017-04-24,5,ÀüÀÚ¿µ¼öÁõÀÌ ¾ðÁ¦ µÉ±î¿ä   ,0
1833,2017-04-02,5,ÁÁ¾Æ¿©,1
1834,2017-04-12,5,¾öÃ»¸¹ÀÌ ÁÁ½À´Ï´Ù    ,0
1835,2017-03-26,1,"ÀÚ²Ù È¸¿ø°¡ÀÔ ¾ÈµÇ±¸¿ä, ¾ö¸¶²¨ ¾Æºü²¨·Îµµ Çß´Âµ¥ ¾ÈµÇ¼­ ¿©±â¿¡ Àû½À´Ï´Ù  ÀÌ·¯¸é ¾ÈµÇ´Â°Å ¾Æ´Õ´Ï±î  ÁøÂ¥ ÇÏ·çÁ¾ÀÏ ·Î±×ÀÎ ¸ø ÇÏ°í ÀÚ²Ù Æ¨°Ü¼­ Â¥Áõ¸¸ ³­ »ç¶÷ ÇÑµÑÀÌ ¾Æ´Ñ°Í °°Àºµ¥¿ä  ¿î¿µÀÚ´Â ÀÌ±Û º¸½Ã°í °íÄ¡±æ ¹Ù¶ø´Ï´Ù ",7
1836,2017-02-19,1,¾Û Á¡°ËÁ»ÇÏ½Ã±æ  ·Î±×ÀÎÀÌ ¾ÈµÇ¼­ ±òÀÚ¸¶ÀÚ Áö¿ó´Ï´Ù  CJ ONE¾î °¡ÀÔµÇ¾îÀÖ°í ±× ¾ÆÀÌµð¾²´Âµ¥µµ ¾ø´Â ¾ÆÀÌµð¶ó°í³ª¿À°í   °Á ¿Ó½¼½º ÀÌ¿ëÇÒ²²¿ä,56
1837,2017-02-19,1,ÁøÂ¥ º° 1°³µµÁÖ±â ½ÈÀºµ® ¿Ã¿µ¿¡¸¸ ÆÈ¾Æ¼­ ¾îÂ¿¼ö ¾øÀÌ »ç´Âµ¥ ´Ù¸¥¾Û¿¡¼­´Â 2ºÐÀÌ¸é ¹Ù·Î»ç´Âµ¥ ¿©±â ÇÏ´Âµ¥ ÀÌ°ÅÇØ¶óÀú°ÅÇØ¶ó °Ì³ª ±ÍÂú°í ¿Ã¸®ºê¿µ¿¡¼­ ´Ù½Ã´Â »ì ¸¶À½µµ¾ø°í »ç´Âµ¥ 1½Ã°£ °É¸°µí ¾ÆÀÌµðµµ¾Æ´Ï´Ù Àú°Åµµ ¾Æ´Ï´Ù ¹¹ µî·ÏÇØ¶ó ´Ù¸¥°÷¿¡¼­´Â È¸¿ø°¡ÀÔ ¾øÀÌµµ ¹Ù·Î»ç´Âµ¥ Àú¸¸ ±×·±°Ô ¾Æ´Ï¶ó ³×ÀÌ¹ö¿¡µµ ÃÄµµ ºÒ¸¸ ¾öÃ»¸¹¾Æ¿ä Á» °íÄ¡¼¼¿ä,53
1838,2017-03-12,1,¾Æ´Ï ·Î±×ÀÎÀ» ÇÏ·Á°í ÇÏ´Âµ¥ ¾ÈµÇ¼­ ¾ÆÀÌµð Ã£°í ºñ¹Ð¹øÈ£ Àç¼³Á¤±îÁö Çß´Âµ¥µµ ·Î±×ÀÎÀÌ ¾ÈµÇ³×¿ä  ¹¹ ÀÌ·±µ¥°¡ ´Ù ÀÖ´ÂÁö    ¿ÏÀü ¹èÂ¯ÀÌ±º¿ä ,4
1839,2017-02-01,1,¹æ±Ý ´Ù¿î¹Þ¾Æ¼­ µé¾î°¡´Ï »ç¿ëÁßÁö¶ó°í ¶ß³×¿ä  ÀüÆÄ ¿ÍÀÌÆÄÀÌ ´Ù Á¤»óÀÎµ¥  ¸ø ¾²°Ô ÇÒ°Å¸é ¹¹ÇÏ·¯ ¾ÛÀ»¸¸µé¾ú½À´Ï±î ,35
1840,2017-02-16,1,"¿ä ¸Ç , ³ª´« ¿Ã¸®ºê¿µ È¸¿ø°¡ÈüÀ» ÇÏ·Á°í¿À È¸¿ø°¡Èü ! ÇÏ¶ó´Â ´ë·ç ´ÙÇß´Ù ! »©¾Ö¾Ú !!! ±×·±µ¥¿¡ !! ¿ÍÀÌ   ¾¾ÁâÀÌ ¿¡¼­¸¸ ·Î±×ÀÎÀÌ µÇÁöÈ÷   ¿Ãlºê¿µ¿Í¼­µµ ·Î±×ÀÎÀ» ÇÑ ±ÛÀÚµµ Æ²·òÁö¾Ê°í Çß´Âµ¥ ¿Ö ·Î±×ÀÎÀÌ ¾ÈµÇ¿É´Ï±î  »©¾Ö¾Ú    !!!!!!",10
1841,2017-03-30,1,18 Çª½¬¾Ë¸²ÀÛÀÛÁ»º¸³»¶ó »èÁ¦ÇØ¹ö¸®±âÀü¿¡ ÇÏ·ç¿¡¸î°³¾¿º¸³»³Ä,2
1842,2017-02-15,1,¾ÛÀ» È«º¸ÇÒ°Å‘m Àß ¸¸µé°í³ª ÇÏÁö ÀÌµûÀ§·Î ¸¸µé¾î³õ°í ÄíÆùµî·Ï¹Ì³¢·Î ÀÌ°Ô ’dÁö,10
1843,2017-02-05,1,ÀÌ°Å °¡ÀÔÇÏ·¡¼­ cj °¡ÀÔÇÏ´Ï±ñ ¿Ã¸®ºê¿¡¼± °¡ÀÔ ¿Ö ¾È´õ ¿ä ,21
1844,2017-04-01,2,ÀÎÅÍ³Ý»çÀÌÆ®´Â ¹°·Ð ¸ð¹ÙÀÏÀü¿ëÄíÆùÀ¸·Î ±¸ÀÔÇÏ¸é ÇÒÀÎÇØµµ ´õ ºñ½Î¿ä  °¡°Ý°æÀï·Â¿¡¼­ µÚÃÄÁü ,0
1845,2017-03-13,1,·Î±×ÀÎÀÌ ¾ÈµÇ¿ä   Á¦´ë·Î È®ÀÎÇØÁÖ¼¼¿ä,0
1846,2017-02-12,1,·Î±×ÀÎÀÌ¾ÈµÅ¿ä  ,3
1847,2017-03-01,3,°Ë»öÇØµµ ¾È¶°¿ä ¿¹Àü¿£ Àß‰ç´Âµ¥,1
1848,2017-02-19,1,ÀÎÁõÀÌ¿Ö ¾ÈµÇÁÒ  !!,1
1849,2017-02-28,3,Ãâ¼®Ã¼Å©´Â ¾ø¾îÁø°ÅÀÓ ,1
1850,2017-04-02,5,ÁÁ¾Æ¿ä !,1
1851,2017-01-03,1,cj one °¡ÀÔÇß´Âµ¥ ºñ¹Ð¹øÈ£°¡ °è¼Ó Æ²·Á¼­ ºñ¹Ð¹øÈ£ Ã£±â Çß´õ´Ï ÀÌÁ¦´Â °¡ÀÔÇÏÁö ¾Ê¾Ò´Ù°í ÇÏ³×¿ä  ±×·¸´Ù°í ¸·»ó ´Ù½Ã °¡ÀÔÇÏ·Á´Ï ÀÌ¹Ì °¡ÀÔÇß´Ù°í ÇÏ°í ¹¼´Ï±î  ÁøÂ¥ ¸î ¹ø ½ÃµµÇß´Ù°¡ È­³ª¼­ ±×¸¸µ×³×¿ä ,65
1852,2017-01-04,5,ÁøÂ¥ ¼¼ºìÆ¾ ÆÒ¹ÌÆÃ °¡°í ½Í¾î¼­ ±ò¾Ò´Âµ¥ ·Î±×ÀÎÀÌ 1µµ ¾ÈµÇ³×¿ä    ÀÌ°Í¸¸ °íÃÄÁÖ½Ã¸é ³Ê¹« ±¦ÂúÀ» °Í °°Àºµ¥,56
1853,2017-01-08,2,·Î±×ÀÎÀ»ÇÏ¶ó³×¿ä   ·Î±×ÀÎÀ»Çß¾î¿ä ! ¹æ±Ý¸¸µç ¾ÆÀÌµð¸¦ ±î¸ÔÁöµµ ¾Ê¾Ò´Âµ¥ ·Î±×ÀÎÀÌ ¾È‰Þµ¥¿ä ¤¸±î    ±×·¡¼­ ¿¡ÀÕ ¾îÂ¿¼ö¾øÁö ÇÏ°í ±âÁ¸¿¡ »ç¿ëÇÏ´ø °¡Á·¾ÆÀÌµð¸¦ ºô·Á¼­ ·Î±×ÀÎÀ»Çß¾î¿ä ! YO ! ¿¹Àü±îÁö¸¸ÇØµµ Àß¸¸µÇ´ø ¾ÆÀÌµðµµ ¾ÈµÈ´Ù³×¿ä      ÀÌ°Ç ¼îÇÎÀ»ÇÏ´Â¾ÛÀÎÁö ¾Æ´Ô ·Î±×ÀÎÇÏ´ÙÇÏ´Ù ºýÄ§ÀÇ °æÁö°¡ ¹«¾ùÀÎÁö º¸¿©ÁÖ´Â ¾ÛÀÎÁö  !  ¿©·¯ºÐ ÀÌ ¾Û ºýÄ§ÀÇ °æÁö°¡ ¹«¾ùÀÎÁö´Â È®½ÇÈ÷ º¸¿©ÁÖ³×¿ä ºýÄ¡°í½ÍÀ¸½ÅºÐÀº ÇÑ¹ø »ç¿ëÇØº¸¼ÅµµµÉµí ¤·¤µ¤· Á» °íÃÄÁÖ½ÃÁÒ Á¦¹ßÁ» ºýÄ§º¸´Ü ¼îÇÎÀÇ °æÁö°¡ ¹«¾ùÀÎÁö º¸°í½Í½À´Ï´Ù Á¦¹ß   ,45
1854,2017-01-09,1,¹Ù·Î È¸¿ø°¡ÀÔÀ»ÇØ¼­ ·Î±×ÀÎÀ»Çß´Âµ¥ ¾ÈµÈ´Ù°íÇá¼­ °è¼Ó ÀÎÁõÇÏ°í ±×·¨´Âµ¥ °ÌÀÚ±â ÀÎÁõµµ ¾ÈµÈ´Ù°íÇÏ°í ÇÏ¶ó´Â°Ì´Ï±î ¸»¶ó´Â°Ì´Ï±î  Â¥Áõ³ª³×¿äÁøÂ¥   »¡¸®°íÃÄÁÖ¼¼¿ä Á¤¸»·Î,2
1855,2017-01-05,1,Cj one ·Î±×ÀÎ ÇÏ·¡¼­ Çß´õ´Ï °è¼Ó ¾Æ´Ïµð Æ²·È´Ù¸é¼­ ·Î±×ÀÎÀÌ ¾ÈµÇ³×¿ä    ºñ¹øÀ» ¹Ù²ãº¸±âµµ ÇÏ°í ¾ÆÀÌµð È®ÀÎµµ ÇÏ°í ´Ù ÇØºÃ´Âµ¥ ·Î±×ÀÎÀÌ ¾ÈµÇ¿ä  ÀÌ°Ç ¹¹ ÇÏ¶ó´Â°ÇÁö ¸»¶ó´Â°ÇÁöµµ ¸ð¸£°Ú°í Â¥Áõ³ª³×¿ä ,3
1856,2017-01-06,1,È¸¿ø°¡ÀÔÇÏ°í ·Î±×ÀÎÀ» Çß´Âµ¥ ¾È‰Â´Ù°í ÇØ¼­ ´Ù½Ã È¸¿ø°¡ÀÔÀ» ÇÏ´Ï±î Á¦ Á¤º¸°¡ ÀÖ¾î¼­ ¾È‰Â´Ù°í ÇÏ³×¿ä ¹®ÀÇ ÇØ¼­ ºñ¹Ð¹øÈ£¸¦ ¹Þ¾Ñ´Âµ¥ ±×°Íµµ ¾È‰Â´Ù°íÇÏ³»¿ä   ,2
1857,2017-01-08,2,µé¾î°¡¸é ¹éÁö»óÅÂ °è¼Ó ±×·¡¼­ ´Ù½Ã ±ò¸é º¸ÀÌ´Ù ¶Ç °°Àº »óÅÂ »¡¸® °íÃÄÁÖ¼¼¿ä,5
1858,2017-01-15,1,¹º ¾îÇÃÀÌ ÀÌµû±¸ÀÔ´Ï±î °¡ÀÔÀ» ÇÏ°í ·Î±×ÀÎÇÏ´Ï ¾Æ¿¹ ¾ø´Â È¸¿øÃë±ÞÇÏ°í ¹°Ç°À» »ç¶ó´Â ¸»ÀÌ¾ß »çÁö¸»¶ó´Â°Å¾ß ºñÈ¸¿ø ±¸¸Å ÇÏ°Ô ÇØÁÖ´ø°¡ ¾Æ´Ô ·Î±×ÀÎ ÇÏ°Ô ÇØÁÖ´ø°¡ °ü¸® Á» ¶È¹Ù·Î ÇÏ¼¼¿ä,1
1859,2017-01-13,1,¿Í º°1°³ÁÖ±â ¾Æ±î¿ò ÄíÆù ÀÔ·ÂÇØ¾ßÇÏ´Âµ¥ °è¼Ó Æ¨±â°í ·Î±×ÀÎ¾È‰Î    ¼ÓÅÍÁ® µÚÁö±â ÀÏº¸Á÷ÀüÀÎµí,3
1860,2017-01-01,1,·Î±×ÀÎÀÌ ¾È µÇ³×¿ä ¾¾Á¦ÀÌ ¿ø ¾Û¿¡¼­´Â Àßµµ ·Î±×ÀÎ µÇ´øµ¥ ¿Ö °©ÀÚ±â ·Î±×ÀÎ ÀÚÃ¼°¡ ¾È µÇ´Â °ÅÁÒ ¾ÆÀÌµð ºñ¹Ð¹øÈ£ ´Ù ¸Â´Âµ¥ ·Î±×ÀÎÀÌ ¾È µÇ³×¿ä º°Á¡ ÁÖ±â ¾Æ±î¿ö¿ä,13
1861,2016-12-15,1,±âÇÁÆ®ÄÜÀÌ¶û ÄíÆù¸¸¿À°í Æ÷ÀÎÆ®´Â ¾È¿À³×¿ä ÀüÈ­±îÁö Çß´Âµ¥ ¿¬¶ôÁÖ½Å´Ù°í ÇÏ½Ã°ï ¿¬¶ôµµ ¾ÈÁÖ½Ã³×¿ä ,22
1862,2017-01-03,1,·Î±×ÀÎÀÌÀÌ»óÇØ¿ä ¸Â´Â¹øÈ£ÀÎµ¥µµ ¾ÈµÈ´Ù°íÇÏ³×¿ä   CJ²¨´ÂµÇ´Âµ¥ ¿Ã¸®ºê¿µ²¯¸¸¾ÈµÅ¿ä,12
1863,2017-01-01,2,¿Ö »óÇ°Æò¸¸ Å¬¸¯ ÇÏ¸é ¾Ë¼ö¾ø´Â ¿À·ù¶ó°í ÇÔ   Æ÷ÀÎÆ® Àû¸³¸¸ ÇÒ·ÁÇÏ¸é ÀÌ·± Çö»ó  ,6
1864,2017-01-05,1,¼¼ºìÆ¾ ÆÒ¹ÌÆÃ ÀÀ¸ðÇÏ°í½ÍÀºµ¥ ·Î±×ÀÎÀÌ ¾È µÅ¿ä ,1
1865,2017-01-04,3,·Î±×ÀÎÀ»ÇßÀºµ¥ ¾¾Á¦ÀÌ¸¸ ·Î±×ÀÎÀÌ µÇ°í ¿Ã¸®ºê¿µÀº ¾ÈµÇ³»¿ä ÀÌ°Ô ¹¹ÁÒ  ¾î¶»°Ô ÇØ¾ßµÇ¿ä  ¿Ã¸®ºê¿µ ·Î±×ÀÎ ÇÏ·Á¸é,2
1866,2017-01-05,1,·Î±×ÀÎ¤· ¾È‰Î   Àú¸¸ ±×·±°Å ¾Æ´Ñ°Å °°Àºµ¥ °íÃÄÁÖ¼¼¿ä   ,0
1867,2017-01-23,1,¸îÂ÷·Ê °è¼ÓÇØµµ È¸¿øµî·Ï ÀÚÃ¼°¡ ¾ÈµÊ!ÀÎÁõ¹øÈ£ ¾È¿È!,1
1868,2017-01-31,5,¾ÛÀ¸·Î »ç´Ï ÃÖÀú°¡·Î Àú·ÅÇÏ°Ô ±¸ÀÔÇß¾î¿ä,2
1869,2017-01-20,3,ÄíÆù¹øÈ£ µî·ÏÀÌ ¾ÈµÅ¿ä,0
1870,2017-01-06,1,È¸¿ø°¡ÀÔÀÌ ¾Æ¿¹¾ÈµÇ´Âµ¥ °íÃÄÁÖ½ÃÁÒ,0
1871,2017-01-23,1,È¸¿ø°¡ÀÔ¢Ñ¾ÆÀÌµð°¡Á¸ÀçÇÕ´Ï´Ù¢Ñ¾ÆÀÌµðÃ£±â¢Ñ¾ÆÀÌµð°¡ Á¸ÀçÇÏÁö¾Ê½À´Ï´Ù¢ÑÈ¸¿ø°¡ÀÔ¢Ñ¾ÆÀÌµð°¡ Á¸ÀçÇÕ´Ï´Ù¢Ñ¤¤¤·¤±,0
1872,2017-01-12,1,·Î±×ÀÎÀÌ¾ÈµÇ¿ä,0
1873,2017-01-20,1,ºÒÆíÇåµð,0
1874,2017-01-23,5,SEVENTEEN Å¬¸°Çâ¼ö??,0
1875,2016-12-07,1,¹°°ÇÁÖ¹® ¼ö·® ¤Ó¤·°³ÇÏ°í ÁÖ¹®´©¸£¸é 1°³°¡°Ý¸¸°áÀúµÊ µï ¤¡¹èºñºÎ¿©ÇÏ°í  ÀÌ·±  ,23
1876,2016-12-04,1,Ä«µå¸¸µé¾î¼­ µî·ÏÇÏ·Á°í È¸¿ø°¡ÀÔÇÏ´Âµ¥ ·Î±×ÀÎ ÇÏ·Á°íÇÏ´Ï±î ¿Ö¾È‰Î ±×·¡¼­ ºñ¹Ð¹øÈ£ Àç¼³ÇØ¼­ ´Ù½ÃÇß´Âµ¥µµ ·Î±×ÀÎ¾ÈµÅ°í   ±Ùµ¥ ¾¾Á¦ÀÌ¿ø¾Û¿¡¼­´Â ·Î±×ÀÎ‰Î,44
1877,2016-11-11,1,Áö±Ý ¾Ï¸¸ ´­·¯µµ È¨»óÅÂ·Î ¾Èµé¾î°¡Áü   ¸îºÐÂ° °è¼Ó ¾Ë¼ö¾ø´Â ¿À·ù°¡ ¹ß»ýÇß´Ù´Â ¹®±¸¿¡¼­ ¹þ¾î³ªÁö¸¦ ¾ÊÀ½   º° ÇÑ°³ ÁÖ±âµµ Á¤¸» ¾Æ±î¿ò  ,38
1878,2016-10-13,2,ºñ¹ø Àç¼³Á¤ÇÒ ¶§ Ãë¼Ò°¡ ¿ÞÂÊ¿¡ ÀÖ¾î¼­ ¹«ÀÇ½ÄÀûÀ¸·Î Àç¼³Á¤ Ãë¼Ò·Î ¼ÕÀÌ °¡¼­ ¾öÃ» Â¥Áõ³µÀ½ ¿Ö ¿ÞÂÊ¿¡ ³õÀ¸½Å°Ç°¡¿ä  ,90
1879,2016-12-09,1,ÀÌ¾Ûµµ ·Î±×ÀÎµµ ¾ÈµÇ°í    ·Î±×ÀÎ ¾ÆÀÌµð ºñ¹øÄ¡¸é ÆäÀÌÁö°¡ ¾ø´Ù³ª¹¹¶ó³ª    ±×³É »èÁ¦ÇÏ°í ½ºÆ®·¹½º ´õ ¾È¹ÞÀ»·¡¿ä ,0
1880,2016-12-01,1,¾Æ´Ï Áö±Ý Àå³­ÇÏ¼¼¿ä  È¸¿ø°¡ÀÔÀ» ¹æ±ÝÁx´Âµ¥ ·Î±×ÀÎÇÏ¸é ¶Ç·Î±×ÀÎÇÏ¶ó ·Î±×ÀÎ ÇÒ¶óÇÏ¸é ¾ø´Â°Å¶ó ¶ß°í ¹¹ÇÏ¼¼¿ä   ,5
1881,2016-10-30,1,40ÇÁ·Î Â¥¸®¶ó ±×·±°¡ Âü ¾²±â½È°Ô ÇØ³ù³×¿ä,73
1882,2016-09-23,1,¿Ö ·Î±×ÀÎÇß´Âµ¥ Æ÷ÀÎÆ®°¡ ¾øÁÒ    ¸ÅÀå°¥ ½Ã°£ÀÌ¾ø¾î¼­ ±×³É ÁÖ¹®ÇÏ±äÇß´Âµ¥ Æ÷ÀÎÆ®Á» µ¹·ÁÁÖ¼¼¿ä ,74
1883,2016-12-10,3,Ä£±¸´Â ¹Þ¾Ò´øµ¥ Àúµµ ÃâÃ½ ´Ù Çß¾ú´Âµ¥ ¾È¿À³×¿ä È®ÀÎºÎÅ¹µå·Á¿ä,1
1884,2016-10-04,2,È¸¿ø°¡ÀÔµµ¾ÈµÇ´Âµ¥¾î¶±ÇÔ  ¹ÌÄ¡°Ú³×,35
1885,2016-11-21,1,¾Æ´Ï ·Î±×ÀÎÇÏ°í È¨ÆäÀÌÁö »ó´Ü¿¡ º¯°æÇÏ´Â°÷ÀÌ ÀÖ´Ù°í ÇØ³õ°í ¾Æ¹«¸® Ã£¾Æµµ ¾ø´Âµ¥ Àå³­ÇÏ¼¼¿ä ,0
1886,2016-11-17,1,½ÇÄÆ ¾Û ±ò¾Ò´õ´Ï Àå³­Ä¡³ª,0
1887,2016-11-09,1,»óÇ° ´©¸£°í ±¸¸ÅÇÏ·Á´Âµ¥ ÀüÇô ±¸¸Å°¡ ÀüÇô ¾ÈµË´Ï´Ù ,2
1888,2016-11-18,1,¹¹Áö       ¹» ´­·¯µµ¾Ë¼ö¾ø´Â¿À·ù,0
1889,2016-08-08,3,¾ÛÀÌ ´ÙÁÁÀºµ¥ ¹éÅ°·Î Á¾·á°¡ ¾ÈµÇ°í È÷½ºÅä¸®¸¸ °è¼Ó µÚ·Î°¡³×¿ä   ¾Û¸ÞÀÎ¿¡¼­ ¹éÅ°´©¸£¸é Á¾·áµÇ¾úÀ¸¸é ÇÕ´Ï´Ù,73
1890,2016-08-25,2,½Å¿ëÄ«µåµµ ¾ø°í ¹«ÅëÀåÀÔ±Ý¿¡´Â ÀÌ¿ëÇÏ´Â ÀºÇà»ç°¡ ¾ø³×¿ä    ±×³É Ã¼Å©Ä«µå·Î °£Æí°áÁ¦ÇÒ¼öÀÖ°ÔÇØÁÖ¼¼¿ä   ,41
1891,2016-09-06,1,°­Á¦ÁßÁö°¡ ³Ñ¸¹ÀÌ¶°¿ä Â÷¶ó¸® ¾îÇÃº¸´Ù ÁÖ¼ÒÀÔ·ÂÇØ¼­ ¿Â¶óÀÎÀ¸·Î »ç´Â°Ô ÆíÇØ¿ä,22
1892,2016-08-09,4,ÄíÆùµµ ¸¹°í ¼¼ÀÏµµ ÀÚÁÖÇØ¼­ ´Ù ±¦ÂúÀºµ¥ ±âº»¹è¼ÛÁö¼³Á¤¹×º¯°æÇÒ¼öÀÖ°Ô ÇØÁÖ¼¼¿ä ¹ø¸¶´Ù ³Ê¹« ºÒÆíÇØ¿ä,24
1893,2016-08-05,4,¾ÈµÆ¾ú´Âµ¥ ¾îÇÃ »èÁ¦Çß´Ù°¡ ´Ù½Ã ´Ù¿î¹ÞÀ¸´Ï±î ·Î±×ÀÎµÇ³×¿ä,35
1894,2016-09-08,1,ÁøÂ¥µé¾î°¥¶§¸¶´Ù ¿ä»õ °è¼Ó¸ØÃçÀÖ¾î¿ä ,5
1895,2016-09-07,1,¹è¼ÛÁ¶È¸¸¦ ÇÒ¼öµµ¾ø°í ÁøÂ¥ º°·Î´Ù  ,4
1896,2016-09-12,1,CJ ONEÀÌ °¡ÀÔµÇ°í ¿Ã¸®ºê¿µÀº °¡ÀÔÀÌ¾ÈµÇ³×¿ä  ¿Ã¸®ºê¿µÆäÀÌÁö¿¡¼­ È¸¿ø°¡ÀÔÀ» ´­·¯µµ CJ ONEÃ¢À¸·Î °¡°í  ¾îÂ¼ÀÚ´Â°Ì´Ï±î ,1
1897,2017-01-20,1,¾Æ´Ï ¹æ±Ý ºñ¹Ð¹øÈ£ »õ·Î ¸¸µé¾ú´Âµ¥ Á¤º¸°¡ ¾ø´Ù´¢   º° 0Á¡ ÁÖ°í½ÍÀº¸¶À½ÀÌ ¸¹Àºµ¥ ¾ÈµÇ¼­ ÇÏ³ª ³²±é´Ï´Ù,0
1898,2016-08-12,1,¼³Ä¡ÇÏÀÚ¸¶ÀÚ ¿À·ù³µ´Ù°í ²¨Áö³×¿ä ,1
1899,2016-09-04,2,err empty response³×¿ä,3
1900,2016-09-22,4,³ª¸§ ¹«³­ÇÏ°Ô ±¦ÂúÀº°Å °°¾Æ¿ä ,1
1901,2016-08-11,1,  ,3
1902,2016-07-18,2,¾ÆÀÌµðÃ£±â·Î Ã£Àº ¾ÆÀÌµð·Î ºñ¹ø Ã£±âÇß´Âµ¥ ÀÚ²Ù ¾ø´Â ¾ÆÀÌµð¶ó°í ÇØ¼­ ¼¼¹ø ´Ù½Ã ÇÏ°í Çß´Âµ¥µµ °è¼Ó ÀÌ·± ¹®Á¦·Î ·Î±×ÀÎÀÌ ¾ÈµÊ  ¸ð¹ÙÀÏ¿¡ ÇÑ°èÀÎµí   ,17
1903,2016-07-18,1,°è¼Ó ¾Ë¼ö¾ø´Â ¿À·ù ¹ß»ý 30ÇÁ·Î ÇÒÀÎÄíÆù ´Ù¿î¹ÞÀ»¶ó°í Çß´õ´Ï¾ÈµÊ,13
